,file_name,pitch,roll,yaw,eye_pitch,eye_yaw,magnitude,label
208,208.jpg,0.9913384206199982,-0.4488206994931198,-1.7072496795017762,-9.405283898938956,13.000892991118212,14,head_straight_eye_straight
209,209.jpg,1.267166693966918,-0.5154883169228236,-1.4936465739763563,-6.509859794861051,1.87448916554626,1,head_straight_eye_straight
210,210.jpg,1.267166693966918,-0.5154883169228236,-1.4936465739763563,-6.509859794861051,1.87448916554626,1,head_straight_eye_straight
211,211.jpg,0.10185202635050246,-0.4329081649129522,-1.4538866034272595,-6.888731062922473,4.508220947528568,4,head_straight_eye_straight
212,212.jpg,0.10185202635050246,-0.4329081649129522,-1.4538866034272595,-6.888731062922473,4.508220947528568,4,head_straight_eye_straight
213,213.jpg,0.31661411514994775,-0.5250284281030181,-0.9644610356993061,-6.248200080752217,6.9437962876196915,7,head_straight_eye_straight
214,214.jpg,0.31661411514994775,-0.5250284281030181,-0.9644610356993061,-6.248200080752217,6.9437962876196915,7,head_straight_eye_straight
215,215.jpg,0.31661411514994775,-0.5250284281030181,-0.9644610356993061,-6.248200080752217,6.9437962876196915,7,head_straight_eye_straight
216,216.jpg,0.29397459145088106,-0.4691861339536749,-1.4007424124973802,-9.276099959628066,1.9065340517271467,3,head_straight_eye_straight
217,217.jpg,0.2887120531280144,-0.3765019603557724,-1.611923920363314,-8.018230134777353,7.887786021021589,7,head_straight_eye_straight
218,218.jpg,0.2887120531280144,-0.3765019603557724,-1.611923920363314,-8.018230134777353,7.887786021021589,7,head_straight_eye_straight
219,219.jpg,0.30095229622666503,-0.21955685684810947,-1.7438728474257283,-9.25534524658591,3.982648797099287,5,head_straight_eye_straight
220,220.jpg,0.30095229622666503,-0.21955685684810947,-1.7438728474257283,-9.25534524658591,3.982648797099287,5,head_straight_eye_straight
221,221.jpg,0.3953785697104396,-0.6364920402507923,-1.914274588088161,-8.656634828730587,8.87112805651967,9,head_straight_eye_straight
222,222.jpg,0.3953785697104396,-0.6364920402507923,-1.914274588088161,-8.656634828730587,8.87112805651967,9,head_straight_eye_straight
223,223.jpg,0.4785857858279894,-0.2193205184123931,-1.890799077896149,-6.723005541385851,1.4270539490025296,1,head_straight_eye_straight
224,224.jpg,0.4785857858279894,-0.2193205184123931,-1.890799077896149,-6.723005541385851,1.4270539490025296,1,head_straight_eye_straight
225,225.jpg,0.8388447101971565,-0.7571032839739916,-1.7287069769179728,-8.482430284570796,1.1084445193843675,3,head_straight_eye_straight
226,226.jpg,0.8388447101971565,-0.7571032839739916,-1.7287069769179728,-8.482430284570796,1.1084445193843675,3,head_straight_eye_straight
227,227.jpg,0.8388447101971565,-0.7571032839739916,-1.7287069769179728,-8.482430284570796,1.1084445193843675,3,head_straight_eye_straight
228,228.jpg,0.8043147463762998,-0.6251902212167635,-1.8669899210962315,-8.446569412935565,3.7511622525313775,4,head_straight_eye_straight
229,229.jpg,0.4416688116843262,-0.4543624683639213,-1.6763116289313718,-9.417534887524447,1.8247242630096367,4,head_straight_eye_straight
230,230.jpg,0.4416688116843262,-0.4543624683639213,-1.6763116289313718,-9.417534887524447,1.8247242630096367,4,head_straight_eye_straight
231,231.jpg,0.14034686572844612,-0.5136336261504139,-1.5201776943200942,-6.296024380529249,2.9249691315566673,2,head_straight_eye_straight
232,232.jpg,0.14034686572844612,-0.5136336261504139,-1.5201776943200942,-6.296024380529249,2.9249691315566673,2,head_straight_eye_straight
233,233.jpg,0.3687602818904343,-0.44270143462299194,-1.7638693940281802,-5.063873518500421,5.680857957476622,5,head_straight_eye_straight
234,234.jpg,0.3687602818904343,-0.44270143462299194,-1.7638693940281802,-5.063873518500421,5.680857957476622,5,head_straight_eye_straight
235,235.jpg,0.49394207180718913,-0.26402196935503436,-1.818510597070671,-6.4340815299695615,5.656341363317148,5,head_straight_eye_straight
236,236.jpg,0.49394207180718913,-0.26402196935503436,-1.818510597070671,-6.4340815299695615,5.656341363317148,5,head_straight_eye_straight
237,237.jpg,0.6844841466282308,-0.3603566780594613,-2.0449831983109013,-10.16743293285399,6.660053613183986,8,head_straight_eye_straight
238,238.jpg,0.6844841466282308,-0.3603566780594613,-2.0449831983109013,-10.16743293285399,6.660053613183986,8,head_straight_eye_straight
239,239.jpg,0.6844841466282308,-0.3603566780594613,-2.0449831983109013,-10.16743293285399,6.660053613183986,8,head_straight_eye_straight
240,240.jpg,0.36072743094819026,-0.4843017313390383,-1.7098730366302468,-10.180957544067574,9.250968788062519,10,head_straight_eye_straight
241,241.jpg,0.5159216274225734,-0.27744145350304444,-1.9414322776572785,-6.27111242019188,2.6365547441174657,2,head_straight_eye_straight
242,242.jpg,0.5159216274225734,-0.27744145350304444,-1.9414322776572785,-6.27111242019188,2.6365547441174657,2,head_straight_eye_straight
243,243.jpg,0.6139388350040599,-0.7722779256494229,-1.787594061112138,-9.278295756799885,7.432137498984756,8,head_straight_eye_straight
244,244.jpg,0.6139388350040599,-0.7722779256494229,-1.787594061112138,-9.278295756799885,7.432137498984756,8,head_straight_eye_straight
245,245.jpg,0.8333204667292472,-0.3722050368930793,-1.6573261093536888,-7.7852400515536475,4.81042698403552,4,head_straight_eye_straight
246,246.jpg,0.8333204667292472,-0.3722050368930793,-1.6573261093536888,-7.7852400515536475,4.81042698403552,4,head_straight_eye_straight
247,247.jpg,1.7179957335008749,-0.6485915039954391,-1.4173737657016776,-7.6971358258273055,2.6223025892196588,3,head_straight_eye_straight
248,248.jpg,1.7179957335008749,-0.6485915039954391,-1.4173737657016776,-7.6971358258273055,2.6223025892196588,3,head_straight_eye_straight
249,249.jpg,1.7179957335008749,-0.6485915039954391,-1.4173737657016776,-7.6971358258273055,2.6223025892196588,3,head_straight_eye_straight
250,250.jpg,0.6981056022229865,-0.4928373036601419,-1.5084643049368154,-8.113862335141407,0.12224608510782269,3,head_straight_eye_straight
251,251.jpg,0.6981056022229865,-0.4928373036601419,-1.5084643049368154,-8.113862335141407,0.12224608510782269,3,head_straight_eye_straight
252,252.jpg,0.9353012100124451,-0.34170253018731195,-1.7109618217283151,-10.269700118952814,9.000963861325962,9,head_straight_eye_straight
253,253.jpg,0.5935001461376953,-0.4361306179464459,-1.3227877800937782,-9.918655072519144,4.879724013550531,6,head_straight_eye_straight
254,254.jpg,0.5935001461376953,-0.4361306179464459,-1.3227877800937782,-9.918655072519144,4.879724013550531,6,head_straight_eye_straight
255,255.jpg,0.6894035804446276,-0.3548556395891044,-1.6073907270330325,-9.291333407621732,7.753123340551593,8,head_straight_eye_straight
256,256.jpg,0.6894035804446276,-0.3548556395891044,-1.6073907270330325,-9.291333407621732,7.753123340551593,8,head_straight_eye_straight
257,257.jpg,0.20321936166959356,-0.67246398593394,-1.514724599224909,-9.76253914201326,7.6243415703604684,8,head_straight_eye_straight
258,258.jpg,0.20321936166959356,-0.67246398593394,-1.514724599224909,-9.76253914201326,7.6243415703604684,8,head_straight_eye_straight
259,259.jpg,0.7500292124214528,-0.5024838506011735,-1.9181603958509545,-6.913828855748278,5.18333270461002,4,head_straight_eye_straight
260,260.jpg,0.7500292124214528,-0.5024838506011735,-1.9181603958509545,-6.913828855748278,5.18333270461002,4,head_straight_eye_straight
261,261.jpg,0.7500292124214528,-0.5024838506011735,-1.9181603958509545,-6.913828855748278,5.18333270461002,4,head_straight_eye_straight
262,262.jpg,0.9257779199799321,-0.3155121658602727,-1.3594573266855927,-5.04540589138385,1.1093198531115853,1,head_straight_eye_straight
263,263.jpg,0.9257779199799321,-0.3155121658602727,-1.3594573266855927,-5.04540589138385,1.1093198531115853,1,head_straight_eye_straight
264,264.jpg,1.1595302373633234,-0.47133120091519864,-1.2543634989762564,-9.208162465204882,8.74278332849188,10,head_straight_eye_straight
265,265.jpg,0.7484982759503377,-0.46633996159569524,-1.2780592942743398,-7.4309039611858765,5.594736308559231,5,head_straight_eye_straight
266,266.jpg,0.7484982759503377,-0.46633996159569524,-1.2780592942743398,-7.4309039611858765,5.594736308559231,5,head_straight_eye_straight
267,267.jpg,0.9447429651692051,-0.5458290422256926,-1.6169159856381619,-8.338503196293956,2.7954328590857545,3,head_straight_eye_straight
268,268.jpg,0.9447429651692051,-0.5458290422256926,-1.6169159856381619,-8.338503196293956,2.7954328590857545,3,head_straight_eye_straight
269,269.jpg,1.0399975593014565,-0.7839951076905258,-1.615428949790917,-5.830350559291144,4.687603325462208,4,head_straight_eye_straight
270,270.jpg,1.0399975593014565,-0.7839951076905258,-1.615428949790917,-5.830350559291144,4.687603325462208,4,head_straight_eye_straight
271,271.jpg,1.3837259768295227,-0.7177885782841393,-1.353784268135892,-7.716337421157175,5.322221650368053,5,head_straight_eye_straight
272,272.jpg,1.3837259768295227,-0.7177885782841393,-1.353784268135892,-7.716337421157175,5.322221650368053,5,head_straight_eye_straight
273,273.jpg,1.3837259768295227,-0.7177885782841393,-1.353784268135892,-7.716337421157175,5.322221650368053,5,head_straight_eye_straight
274,274.jpg,1.288514927137947,-0.5815309078765185,-1.855087044965842,-6.085753815399881,6.274235525303542,5,head_straight_eye_straight
